//TimeStamp;PLC1_AI_PT_LINEA;PLC1_AI_PT_TURBINA;PLC1_AI_POT_ATTIVA;PLC1_AI_FT_PORT_IST;PLC1_AI_COSPHI;PLC1_AI_LT_STRAMAZZO
//;PRESSIONE ACQUA DI LINEA [EW166];PRESSIONE ACQUA TURBINA [EW164];G1 : Potenza attiva prodotta Turbina [STRUMENTO];MISURATORE DI PORTATA [EW168];G1 : Fattore di potenza Turbina [STRUMENTO];LIVELLO STRAMAZZO ALL'OPERA DI PRESA [PlcOperaP]
21/09/2023 10:45:00;30,7910;29,9057;100,1606;39,2991;0,9681;146,1785
