x__TimeStamp,PLC1_AI_PT_LINEA,PLC1_AI_PT_TURBINA,PLC1_AI_POT_ATTIVA,PLC1_AI_FT_PORT_IST,PLC1_AI_COSPHI,PLC1_AI_LT_BACINO
02/03/2023 15:15:00,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
03/02/2023 15:15:00,"0,0000","0,0000","0,0000","0,0000","0,0000","0,0000"
03/02/2023 15:30:00,"1,3699","0,0096","0,0000","0,0000","0,0000","0,3312"
03/02/2023 15:45:00,"1,3697","0,0116","0,0000","0,0000","0,0000","0,3130"
03/02/2023 16:00:00,"1,3685","0,0112","0,0000","0,0542","0,0000","0,3353"
03/02/2023 16:15:00,"1,3685","0,0759","0,0000","0,0029","0,0000","0,2742"
03/02/2023 16:30:00,"1,3694","0,0555","0,0000","0,0030","0,0000","0,3020"
03/02/2023 16:45:00,"1,3701","0,0482","0,0000","0,0029","0,0000","0,3257"
03/02/2023 17:00:00,"1,3687","0,0481","0,0000","0,0029","0,0000","0,3140"
03/02/2023 17:15:00,"1,3694","0,0483","0,0000","0,0029","0,0000","0,2900"
03/02/2023 17:30:00,"1,3696","0,0483","0,0000","0,0028","0,0000","0,3404"
03/02/2023 17:45:00,"1,3702","0,0483","0,0000","0,0029","0,0000","0,3163"
03/02/2023 18:00:00,"1,3695","0,0483","0,0000","0,0029","0,0000","0,2828"
03/02/2023 18:15:00,"1,3706","0,0484","0,0000","0,0029","0,0000","0,2760"
03/02/2023 18:30:00,"1,3703","0,0480","0,0000","0,0029","0,0000","0,2858"
03/02/2023 18:45:00,"1,3707","0,0487","0,0000","0,0028","0,0000","0,3208"
03/02/2023 19:00:00,"1,3706","0,0492","0,0000","0,0028","0,0000","0,2971"
03/02/2023 19:15:00,"1,3709","0,0489","0,0000","0,0028","0,0000","0,3758"
03/02/2023 19:30:00,"1,3715","0,0488","0,0000","0,0028","0,0000","0,3499"
03/02/2023 19:45:00,"1,3711","0,0488","0,0000","0,0027","0,0000","0,3755"
03/02/2023 20:00:00,"1,3700","0,0490","0,0000","0,0028","0,0000","0,3671"
03/02/2023 20:15:00,"1,3714","0,0492","0,0000","0,0028","0,0000","0,3288"
03/02/2023 20:30:00,"1,3699","0,0475","0,0000","0,0027","0,0000","0,3766"
03/02/2023 20:45:00,"1,3697","0,0490","0,0000","0,0027","0,0000","0,3764"
03/02/2023 21:00:00,"1,3705","0,0487","0,0000","0,0028","0,0000","0,3270"
03/02/2023 21:15:00,"1,3708","0,0488","0,0000","0,0027","0,0000","0,3695"
03/02/2023 21:30:00,"1,3710","0,0490","0,0000","0,0027","0,0000","0,3478"
03/02/2023 21:45:00,"1,3720","0,0484","0,0000","0,0027","0,0000","0,3650"
03/02/2023 22:00:00,"1,3703","0,0482","0,0000","0,0027","0,0000","0,3904"
03/02/2023 22:15:00,"1,3723","0,0478","0,0000","0,0027","0,0000","0,3915"
03/02/2023 22:30:00,"1,3716","0,0476","0,0000","0,0026","0,0000","0,3791"
03/02/2023 22:45:00,"1,3702","0,0480","0,0000","0,0026","0,0000","0,3973"
03/02/2023 23:00:00,"1,3706","0,0474","0,0000","0,0026","0,0000","0,3907"
03/02/2023 23:15:00,"1,3705","0,0476","0,0000","0,0025","0,0000","0,3830"
03/02/2023 23:30:00,"1,3703","0,0467","0,0000","0,0026","0,0000","0,3788"
03/02/2023 23:45:00,"1,3708","0,0462","0,0000","0,0025","0,0000","0,3920"
03/03/2023 00:00:00,"1,3709","0,0469","0,0000","0,0025","0,0000","0,4007"
03/03/2023 00:15:00,"1,3713","0,0473","0,0000","0,0026","0,0000","0,3780"
03/03/2023 00:30:00,"1,3723","0,0475","0,0000","0,0025","0,0000","0,4003"
03/03/2023 00:45:00,"1,3718","0,0461","0,0000","0,0025","0,0000","0,4034"
03/03/2023 01:00:00,"1,3710","0,0458","0,0000","0,0025","0,0000","0,4026"
03/03/2023 01:15:00,"1,3701","0,0459","0,0000","0,0025","0,0000","0,3897"
03/03/2023 01:30:00,"1,3696","0,0447","0,0000","0,0024","0,0000","0,3963"
03/03/2023 01:45:00,"1,3708","0,0457","0,0000","0,0024","0,0000","0,3928"
03/03/2023 02:00:00,"1,3714","0,0460","0,0000","0,0024","0,0000","0,3814"
03/03/2023 02:15:00,"1,3713","0,0454","0,0000","0,0024","0,0000","0,3794"
03/03/2023 02:30:00,"1,3711","0,0454","0,0000","0,0024","0,0000","0,3466"
03/03/2023 02:45:00,"1,3714","0,0473","0,0000","0,0023","0,0000","0,3598"
03/03/2023 03:00:00,"1,3707","0,0463","0,0000","0,0023","0,0000","0,3542"
03/03/2023 03:15:00,"1,3711","0,0449","0,0000","0,0024","0,0000","0,3700"
03/03/2023 03:30:00,"1,3708","0,0467","0,0000","0,0024","0,0000","0,3828"
03/03/2023 03:45:00,"1,3706","0,0466","0,0000","0,0024","0,0000","0,4006"
03/03/2023 04:00:00,"1,3710","0,0473","0,0000","0,0024","0,0000","0,3966"
03/03/2023 04:15:00,"1,3705","0,0474","0,0000","0,0023","0,0000","0,3926"
03/03/2023 04:30:00,"1,3709","0,0471","0,0000","0,0022","0,0000","0,3793"
03/03/2023 04:45:00,"1,3694","0,0477","0,0000","0,0023","0,0000","0,3791"
03/03/2023 05:00:00,"1,3708","0,0482","0,0000","0,0023","0,0000","0,3639"
03/03/2023 05:15:00,"1,3700","0,0478","0,0000","0,0022","0,0000","0,3857"
03/03/2023 05:30:00,"1,3705","0,0477","0,0000","0,0022","0,0000","0,3454"
03/03/2023 05:45:00,"1,3701","0,0484","0,0000","0,0022","0,0000","0,3550"
03/03/2023 06:00:00,"1,3707","0,0482","0,0000","0,0023","0,0000","0,3503"
03/03/2023 06:15:00,"1,3709","0,0469","0,0000","0,0022","0,0000","0,3544"
03/03/2023 06:30:00,"1,3715","0,0466","0,0000","0,0023","0,0000","0,3344"
03/03/2023 06:45:00,"1,3709","0,0453","0,0000","0,0022","0,0000","0,3408"
03/03/2023 07:00:00,"1,3700","0,0463","0,0000","0,0022","0,0000","0,2748"
03/03/2023 07:15:00,"1,3689","0,0452","0,0000","0,0021","0,0000","0,2758"
03/03/2023 07:30:00,"1,3682","0,0456","0,0000","0,0022","0,0000","0,2321"
03/03/2023 07:45:00,"1,3723","0,0443","0,0000","0,0058","0,0000","0,2338"
03/03/2023 08:00:00,"0,6232","0,0436","0,0000","0,0022","0,0000","0,1903"
03/03/2023 08:15:00,"0,0389","0,0460","0,0000","0,0022","0,0000","0,1892"
03/03/2023 08:30:00,"-0,0362","0,0457","0,0000","0,0021","0,0000","0,1899"
03/03/2023 08:45:00,"-0,0369","0,0450","0,0000","0,0022","0,0000","0,1884"
03/03/2023 09:00:00,"-0,0379","0,0457","0,0000","0,0023","0,0000","0,1890"
03/03/2023 09:15:00,"-0,0380","0,0441","0,0000","0,0023","0,0000","0,1902"
03/03/2023 09:30:00,"-0,0382","0,0434","0,0000","0,0023","0,0000","0,1874"
03/03/2023 09:45:00,"-0,0398","0,0439","0,0000","0,0022","0,0000","0,1874"
03/03/2023 10:00:00,"-0,0401","0,0436","0,0000","0,0022","0,0000","0,1897"
03/03/2023 10:15:00,"-0,0399","0,0442","0,0000","0,0022","0,0000","0,1892"
03/03/2023 10:30:00,"-0,0396","0,0441","0,0000","0,0024","0,0000","0,1890"
03/03/2023 10:45:00,"-0,0408","0,0446","0,0000","0,0023","0,0000","0,1891"
03/03/2023 11:00:00,"-0,0414","0,0444","0,0000","0,0024","0,0000","0,1875"
03/03/2023 11:15:00,"-0,0418","0,0449","0,0000","0,0024","0,0000","0,1862"
03/03/2023 11:30:00,"-0,0423","0,0461","0,0000","0,0024","0,0000","0,1876"
03/03/2023 11:45:00,"-0,0426","0,0470","0,0000","0,0024","0,0000","0,1883"
03/03/2023 12:00:00,"-0,0430","0,0462","0,0000","0,0024","0,0000","0,1873"
03/03/2023 12:15:00,"-0,0421","0,0454","0,0000","0,0025","0,0000","0,1890"
03/03/2023 12:30:00,"-0,0439","0,0457","0,0000","0,0025","0,0000","0,1876"
03/03/2023 12:45:00,"-0,0431","0,0453","0,0000","0,0024","0,0000","0,1866"
03/03/2023 13:00:00,"-0,0439","0,0454","0,0000","0,0025","0,0000","0,1878"
03/03/2023 13:15:00,"-0,0443","0,0459","0,0000","0,0026","0,0000","0,1881"
03/03/2023 13:30:00,"-0,0454","0,0462","0,0000","0,0026","0,0000","0,1868"
03/03/2023 13:45:00,"-0,0452","0,0463","0,0000","0,0026","0,0000","0,1884"
03/03/2023 14:00:00,"-0,0452","0,0472","0,0000","0,0026","0,0000","0,1862"
03/03/2023 14:15:00,"-0,0453","0,0476","0,0000","0,0026","0,0000","0,1858"
03/03/2023 14:30:00,"-0,0452","0,0485","0,0000","0,0026","0,0000","0,1859"
03/03/2023 14:45:00,"-0,0443","0,0471","0,0000","0,0027","0,0000","0,1867"
03/03/2023 15:00:00,"-0,0404","0,0475","0,0000","0,0028","0,0000","0,1899"
03/03/2023 15:15:00,"-0,0370","0,0474","0,0000","0,0028","0,0000","0,1891"
03/03/2023 15:30:00,"-0,0351","0,0486","0,0000","0,0028","0,0000","0,1894"
03/03/2023 15:45:00,"-0,0335","0,0484","0,0000","0,0029","0,0000","0,1915"
03/03/2023 16:00:00,"-0,0343","0,0482","0,0000","0,0028","0,0000","0,1907"
03/03/2023 16:15:00,"-0,0313","0,0476","0,0000","0,0029","0,0000","0,1926"
03/03/2023 16:30:00,"-0,0291","0,0475","0,0000","0,0029","0,0000","0,1937"
03/03/2023 16:45:00,"-0,0266","0,0454","0,0000","0,0028","0,0000","0,1969"
03/03/2023 17:00:00,"-0,0232","0,0454","0,0000","0,0028","0,0000","0,1996"
03/03/2023 17:15:00,"-0,0175","0,0469","0,0000","0,0028","0,0000","0,1975"
03/03/2023 17:30:00,"-0,0137","0,0463","0,0000","0,0029","0,0000","0,1987"
03/03/2023 17:45:00,"-0,0116","0,0445","0,0000","0,0028","0,0000","0,2024"
03/03/2023 18:00:00,"-0,0088","0,0452","0,0000","0,0027","0,0000","0,2054"
03/03/2023 18:15:00,"-0,0031","0,0457","0,0000","0,0028","0,0000","0,2087"
03/03/2023 18:30:00,"0,0048","0,0468","0,0000","0,0028","0,0000","0,2119"
03/03/2023 18:45:00,"0,0134","0,0460","0,0000","0,0028","0,0000","0,2130"
03/03/2023 19:00:00,"0,0197","0,0454","0,0000","0,0028","0,0000","0,2157"
03/03/2023 19:15:00,"0,0257","0,0456","0,0000","0,0028","0,0000","0,2188"
03/03/2023 19:30:00,"0,0304","0,0465","0,0000","0,0027","0,0000","0,2203"
03/03/2023 19:45:00,"0,0392","0,0466","0,0000","0,0026","0,0000","0,2265"
03/03/2023 20:00:00,"0,0488","0,0468","0,0000","0,0026","0,0000","0,2299"
03/03/2023 20:15:00,"0,0576","0,0479","0,0000","0,0026","0,0000","0,2331"
03/03/2023 20:30:00,"0,0610","0,0477","0,0000","0,0026","0,0000","0,2328"
03/03/2023 20:45:00,"0,0611","0,0464","0,0000","0,0026","0,0000","0,2339"
03/03/2023 21:00:00,"0,0628","0,0470","0,0000","0,0026","0,0000","0,2353"
03/03/2023 21:15:00,"0,0617","0,0472","0,0000","0,0026","0,0000","0,2337"
03/03/2023 21:30:00,"0,0575","0,0472","0,0000","0,0025","0,0000","0,2307"
03/03/2023 21:45:00,"0,0547","0,0466","0,0000","0,0025","0,0000","0,2299"
03/03/2023 22:00:00,"0,0541","0,0469","0,0000","0,0025","0,0000","0,2287"
03/03/2023 22:15:00,"0,0526","0,0474","0,0000","0,0025","0,0000","0,2293"
03/03/2023 22:30:00,"0,0513","0,0487","0,0000","0,0025","0,0000","0,2261"
03/03/2023 22:45:00,"0,0481","0,0483","0,0000","0,0024","0,0000","0,2266"
03/03/2023 23:00:00,"0,0471","0,0481","0,0000","0,0026","0,0000","0,2267"
03/03/2023 23:15:00,"0,0446","0,0483","0,0000","0,0025","0,0000","0,2262"
03/03/2023 23:30:00,"0,0444","0,0481","0,0000","0,0024","0,0000","0,2252"
03/03/2023 23:45:00,"0,0433","0,0497","0,0000","0,0024","0,0000","0,2245"
03/04/2023 00:00:00,"0,0446","0,0496","0,0000","0,0024","0,0000","0,2244"
03/04/2023 00:15:00,"0,0380","0,0498","0,0000","0,0024","0,0000","0,2236"
03/04/2023 00:30:00,"0,0329","0,0499","0,0000","0,0024","0,0000","0,2193"
03/04/2023 00:45:00,"0,0288","0,0483","0,0000","0,0024","0,0000","0,2182"
03/04/2023 01:00:00,"0,0231","0,0481","0,0000","0,0024","0,0000","0,2168"
03/04/2023 01:15:00,"0,0209","0,0478","0,0000","0,0024","0,0000","0,2147"
03/04/2023 01:30:00,"0,0157","0,0476","0,0000","0,0024","0,0000","0,2114"
03/04/2023 01:45:00,"0,0132","0,0475","0,0000","0,0023","0,0000","0,2123"
03/04/2023 02:00:00,"0,0091","0,0483","0,0000","0,0023","0,0000","0,2100"
03/04/2023 02:15:00,"0,0062","0,0484","0,0000","0,0022","0,0000","0,2103"
03/04/2023 02:30:00,"0,0033","0,0482","0,0000","0,0023","0,0000","0,2080"
03/04/2023 02:45:00,"0,0011","0,0474","0,0000","0,0022","0,0000","0,2054"
03/04/2023 03:00:00,"-0,0011","0,0488","0,0000","0,0022","0,0000","0,2070"
03/04/2023 03:15:00,"-0,0019","0,0485","0,0000","0,0022","0,0000","0,2073"
03/04/2023 03:30:00,"-0,0034","0,0488","0,0000","0,0021","0,0000","0,2049"
03/04/2023 03:45:00,"-0,0035","0,0494","0,0000","0,0022","0,0000","0,2031"
03/04/2023 04:00:00,"-0,0043","0,0495","0,0000","0,0022","0,0000","0,2050"
03/04/2023 04:15:00,"-0,0060","0,0497","0,0000","0,0022","0,0000","0,2052"
03/04/2023 04:30:00,"-0,0076","0,0503","0,0000","0,0022","0,0000","0,2036"
03/04/2023 04:45:00,"-0,0083","0,0498","0,0000","0,0021","0,0000","0,2024"
03/04/2023 05:00:00,"-0,0075","0,0499","0,0000","0,0021","0,0000","0,2013"
03/04/2023 05:15:00,"-0,0095","0,0497","0,0000","0,0021","0,0000","0,2006"
03/04/2023 05:30:00,"-0,0107","0,0501","0,0000","0,0021","0,0000","0,2014"
03/04/2023 05:45:00,"-0,0113","0,0512","0,0000","0,0021","0,0000","0,1992"
03/04/2023 06:00:00,"-0,0131","0,0500","0,0000","0,0021","0,0000","0,1984"
03/04/2023 06:15:00,"-0,0151","0,0493","0,0000","0,0021","0,0000","0,1984"
03/04/2023 06:30:00,"-0,0170","0,0489","0,0000","0,0021","0,0000","0,1970"
03/04/2023 06:45:00,"-0,0311","0,0482","0,0000","0,0021","0,0000","0,1915"
03/04/2023 07:00:00,"-0,0064","0,0486","0,0000","0,0020","0,0000","0,2030"
03/04/2023 07:15:00,"0,0830","0,0484","0,0000","0,0021","0,0000","0,1958"
03/04/2023 07:30:00,"0,2146","0,0487","0,0000","0,0021","0,0000","0,1932"
03/04/2023 07:45:00,"0,3099","0,0486","0,0000","0,0055","0,0000","0,1952"
03/04/2023 08:00:00,"1,0205","0,0485","0,0000","0,0021","0,0000","0,1954"
03/04/2023 08:15:00,"1,3707","0,0484","0,0000","0,0020","0,0000","0,2921"
03/04/2023 08:30:00,"1,3709","0,0474","0,0000","0,0020","0,0000","0,3322"
03/04/2023 08:45:00,"1,3708","0,0478","0,0000","0,0021","0,0000","0,3452"
03/04/2023 09:00:00,"1,3709","0,0478","0,0000","0,0020","0,0000","0,2730"
03/04/2023 09:15:00,"1,3713","0,0485","0,0000","0,0021","0,0000","0,2926"
03/04/2023 09:30:00,"1,3709","0,0479","0,0000","0,0021","0,0000","0,2889"
03/04/2023 09:45:00,"1,3716","0,0491","0,0000","0,0022","0,0000","0,3098"
03/04/2023 10:00:00,"1,3712","0,0488","0,0000","0,0022","0,0000","0,2749"
03/04/2023 10:15:00,"1,3714","0,0491","0,0000","0,0021","0,0000","0,2686"
03/04/2023 10:30:00,"1,3703","0,0481","0,0000","0,0022","0,0000","0,2548"
03/04/2023 10:45:00,"1,3689","0,0477","0,0000","0,0022","0,0000","0,2246"
03/04/2023 11:00:00,"1,3696","0,0473","0,0000","0,0021","0,0000","0,2419"
03/04/2023 11:15:00,"1,3698","0,0481","0,0000","0,0023","0,0000","0,2531"
03/04/2023 11:30:00,"1,3705","0,0497","0,0000","0,0022","0,0000","0,2526"
03/04/2023 11:45:00,"1,3703","0,0497","0,0000","0,0023","0,0000","0,2608"
03/04/2023 12:00:00,"1,3702","0,0481","0,0000","0,0023","0,0000","0,2468"
03/04/2023 12:15:00,"1,3702","0,0484","0,0000","0,0023","0,0000","0,2441"
03/04/2023 12:30:00,"1,3706","0,0483","0,0000","0,0023","0,0000","0,2636"
03/04/2023 12:45:00,"1,3702","0,0487","0,0000","0,0025","0,0000","0,2308"
03/04/2023 13:00:00,"1,3711","0,0497","0,0000","0,0024","0,0000","0,2879"
03/04/2023 13:15:00,"1,3714","0,0479","0,0000","0,0024","0,0000","0,3119"
03/04/2023 13:30:00,"1,3712","0,0493","0,0000","0,0025","0,0000","0,3060"
03/04/2023 13:45:00,"1,3723","0,0497","0,0000","0,0024","0,0000","0,2969"
03/04/2023 14:00:00,"1,3715","0,0480","0,0000","0,0024","0,0000","0,3885"
03/04/2023 14:15:00,"1,3722","0,0477","0,0000","0,0023","0,0000","0,3204"
03/04/2023 14:30:00,"1,3701","0,0490","0,0000","0,0024","0,0000","0,3601"
03/04/2023 14:45:00,"1,3721","0,0494","0,0000","0,0025","0,0000","0,3469"
03/04/2023 15:00:00,"1,3718","0,0498","0,0000","0,0025","0,0000","0,3551"
03/04/2023 15:15:00,"1,3723","0,0497","0,0000","0,0025","0,0000","0,3145"
03/04/2023 15:30:00,"1,3730","0,0494","0,0000","0,0025","0,0000","0,3205"
03/04/2023 15:45:00,"1,3736","0,0489","0,0000","0,0025","0,0000","0,3414"
03/04/2023 16:00:00,"1,3716","0,0479","0,0000","0,0026","0,0000","0,3311"
03/04/2023 16:15:00,"1,3712","0,0494","0,0000","0,0025","0,0000","0,3311"
03/04/2023 16:30:00,"1,3707","0,0492","0,0000","0,0026","0,0000","0,2705"
03/04/2023 16:45:00,"1,3718","0,0497","0,0000","0,0026","0,0000","0,2891"
03/04/2023 17:00:00,"1,3708","0,0486","0,0000","0,0026","0,0000","0,2937"
03/04/2023 17:15:00,"1,3715","0,0487","0,0000","0,0025","0,0000","0,3050"
03/04/2023 17:30:00,"1,3716","0,0491","0,0000","0,0026","0,0000","0,3547"
03/04/2023 17:45:00,"1,3724","0,0483","0,0000","0,0026","0,0000","0,3001"
03/04/2023 18:00:00,"1,3712","0,0483","0,0000","0,0025","0,0000","0,2967"
03/04/2023 18:15:00,"1,3723","0,0499","0,0000","0,0026","0,0000","0,3294"
03/04/2023 18:30:00,"1,3720","0,0509","0,0000","0,0026","0,0000","0,3206"
03/04/2023 18:45:00,"1,3722","0,0507","0,0000","0,0026","0,0000","0,3182"
03/04/2023 19:00:00,"1,3735","0,0506","0,0000","0,0025","0,0000","0,3022"
03/04/2023 19:15:00,"1,3713","0,0504","0,0000","0,0026","0,0000","0,3765"
03/04/2023 19:30:00,"1,3717","0,0498","0,0000","0,0026","0,0000","0,3484"
03/04/2023 19:45:00,"1,3732","0,0501","0,0000","0,0025","0,0000","0,3497"
03/04/2023 20:00:00,"1,3725","0,0499","0,0000","0,0025","0,0000","0,3502"
03/04/2023 20:15:00,"1,3731","0,0513","0,0000","0,0024","0,0000","0,3305"
03/04/2023 20:30:00,"1,3733","0,0502","0,0000","0,0024","0,0000","0,3575"
03/04/2023 20:45:00,"1,3721","0,0502","0,0000","0,0025","0,0000","0,3681"
03/04/2023 21:00:00,"1,3724","0,0520","0,0000","0,0024","0,0000","0,3897"
03/04/2023 21:15:00,"1,3721","0,0513","0,0000","0,0024","0,0000","0,3922"
03/04/2023 21:30:00,"1,3717","0,0515","0,0000","0,0023","0,0000","0,3945"
03/04/2023 21:45:00,"1,3733","0,0513","0,0000","0,0024","0,0000","0,4026"
03/04/2023 22:00:00,"1,3722","0,0508","0,0000","0,0024","0,0000","0,3885"
03/04/2023 22:15:00,"1,3740","0,0516","0,0000","0,0024","0,0000","0,3885"
03/04/2023 22:30:00,"1,3738","0,0506","0,0000","0,0023","0,0000","0,3980"
03/04/2023 22:45:00,"1,3743","0,0511","0,0000","0,0023","0,0000","0,4047"
03/04/2023 23:00:00,"1,3726","0,0513","0,0000","0,0022","0,0000","0,3974"
03/04/2023 23:15:00,"1,3731","0,0503","0,0000","0,0023","0,0000","0,4093"
03/04/2023 23:30:00,"1,3741","0,0496","0,0000","0,0023","0,0000","0,4097"
03/04/2023 23:45:00,"1,3728","0,0498","0,0000","0,0022","0,0000","0,3934"
03/05/2023 00:00:00,"1,3732","0,0499","0,0000","0,0023","0,0000","0,3906"
03/05/2023 00:15:00,"1,3728","0,0496","0,0000","0,0023","0,0000","0,3893"
03/05/2023 00:30:00,"1,3742","0,0490","0,0000","0,0023","0,0000","0,3831"
03/05/2023 00:45:00,"1,3725","0,0499","0,0000","0,0022","0,0000","0,3974"
03/05/2023 01:00:00,"1,3729","0,0501","0,0000","0,0022","0,0000","0,3916"
03/05/2023 01:15:00,"1,3727","0,0510","0,0000","0,0022","0,0000","0,4053"
03/05/2023 01:30:00,"1,3735","0,0507","0,0000","0,0022","0,0000","0,3823"
03/05/2023 01:45:00,"1,3742","0,0505","0,0000","0,0022","0,0000","0,3951"
03/05/2023 02:00:00,"1,3730","0,0506","0,0000","0,0021","0,0000","0,3866"
03/05/2023 02:15:00,"1,3734","0,0497","0,0000","0,0021","0,0000","0,3650"
03/05/2023 02:30:00,"1,3726","0,0501","0,0000","0,0021","0,0000","0,3657"
03/05/2023 02:45:00,"1,3730","0,0514","0,0000","0,0020","0,0000","0,3927"
