,t,Q,P,h,Target,dt,tIn,tOff,PRlast24,EnergiaPersa,MinutiFermi,MancataProduzione
0,2023-10-25 12:17:30,27.33424,50.5245,271.936819098,63.79740311827399,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.28799599168433,-12.845244791666667,-15,-2.6975014062500002
1,2023-10-25 12:32:30,27.37284,50.9805,272.307698536,63.974627096555274,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.7196670847397,-12.845244791666667,-15,-2.6975014062500002
2,2023-10-25 12:47:30,27.3842,50.9015,272.493087268,64.04474959054367,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.53541098358855,-12.845244791666667,-15,-2.6975014062500002
3,2023-10-25 13:02:30,27.43188,50.936,272.567222366,64.17371560710457,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.44270486533499,-12.845244791666667,-15,-2.6975014062500002
4,2023-10-25 13:17:30,27.37511,51.1155,272.548765072,64.03657212234664,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.83666864218819,-12.845244791666667,-15,-2.6975014062500002
5,2023-10-25 13:32:30,27.35468,51.234,273.197625634,64.141120698229,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.88447345289012,-12.845244791666667,-15,-2.6975014062500002
6,2023-10-25 13:47:30,27.4614,51.1345,272.530205804,64.23404961394124,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.6478457659768,-12.845244791666667,-15,-2.6975014062500002
7,2023-10-25 14:02:30,27.44778,51.27,272.752611098,64.25458537587868,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.81008537367313,-12.845244791666667,-15,-2.6975014062500002
8,2023-10-25 14:17:30,27.35014,50.9815,272.45596873200003,63.95637861151413,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.7409279572959,-12.845244791666667,-15,-2.6975014062500002
9,2023-10-25 14:32:30,27.35241,51.018,272.585781634,63.99216168733025,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.75183310866984,-12.845244791666667,-15,-2.6975014062500002
10,2023-10-25 14:47:30,27.35014,51.2405,272.993677634,64.08260052648681,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.95716615082142,-12.845244791666667,-15,-2.6975014062500002
11,2023-10-25 15:02:30,27.34787,50.9755,272.23356343800003,63.89886723791185,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.79548222462691,-12.845244791666667,-15,-2.6975014062500002
12,2023-10-25 15:17:30,27.44323,51.182,272.771170366,64.24830537182856,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.69707504167543,-12.845244791666667,-15,-2.6975014062500002
13,2023-10-25 15:32:30,27.48411,51.092,272.845407438,64.36152275754264,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.45213007894262,-12.845244791666667,-15,-2.6975014062500002
14,2023-10-25 15:47:30,27.44778,51.02,272.548765072,64.20656368388305,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.52163932149578,-12.845244791666667,-15,-2.6975014062500002
15,2023-10-25 16:02:30,27.43869,51.1465,273.03079617000003,64.29881855873583,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.5940168434599,-12.845244791666667,-15,-2.6975014062500002
16,2023-10-25 16:17:30,27.65668,52.8975,277.703040902,65.91870466876435,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.20781541164932,-12.845244791666667,-15,-2.6975014062500002
17,2023-10-25 16:32:30,28.01999,55.55,285.694131438,68.70641368531767,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.73685720824355,-12.845244791666667,-15,-2.6975014062500002
18,2023-10-25 16:47:30,27.98819,55.785,286.102027438,68.72642183965469,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,71.01542347247644,-12.845244791666667,-15,-2.6975014062500002
19,2023-10-25 17:02:30,28.45595,56.2005,287.381291268,70.7849259436007,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.0550731828321,-12.845244791666667,-15,-2.6975014062500002
20,2023-10-25 17:17:30,27.11172,48.653,264.928452,61.64724275756373,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.0486106880779,-12.845244791666667,-15,-2.6975014062500002
21,2023-10-25 17:32:31,27.37057,50.6505,270.657555268,63.58167738216632,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.69646206617655,-12.845244791666667,-15,-2.6975014062500002
22,2023-10-25 17:47:30,27.34106,50.6275,271.621617464,63.73935487835082,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.49247763216268,-12.845244791666667,-15,-2.6975014062500002
23,2023-10-25 18:02:31,27.41145,51.188,272.01105617,63.995074736338736,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.98107151104655,-12.845244791666667,-15,-2.6975014062500002
24,2023-10-25 18:17:31,27.39782,50.692,272.548765072,64.08969594734309,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.20065292712859,-12.845244791666667,-15,-2.6975014062500002
25,2023-10-25 18:32:31,27.38874,51.106,272.159326366,63.97690982097506,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.88880401896184,-12.845244791666667,-15,-2.6975014062500002
26,2023-10-25 18:47:31,27.4228,51.3285,272.400392902,64.11320836873121,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.04385487183929,-12.845244791666667,-15,-2.6975014062500002
27,2023-10-25 19:02:31,27.40691,51.043,272.140767098,64.01498717693867,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.7611298860044,-12.845244791666667,-15,-2.6975014062500002
28,2023-10-25 19:17:31,27.40009,50.412,270.750249634,63.672051009542415,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.26982096385451,-12.845244791666667,-15,-2.6975014062500002
29,2023-10-25 19:32:31,27.43415,51.073,272.196444902,64.09172227514559,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.71855927520484,-12.845244791666667,-15,-2.6975014062500002
30,2023-10-25 19:47:31,27.44096,50.977,272.140767098,64.09451859121977,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.58447595326597,-12.845244791666667,-15,-2.6975014062500002
31,2023-10-25 20:02:31,27.32516,51.076,272.08519126799996,63.81100774277834,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.02937528963048,-12.845244791666667,-15,-2.6975014062500002
32,2023-10-25 20:17:31,27.40009,50.7225,271.751430366,63.90749762768533,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.43969672784807,-12.845244791666667,-15,-2.6975014062500002
33,2023-10-25 20:32:31,27.42053,51.237,272.641459438,64.16463487031174,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.86295372946869,-12.845244791666667,-15,-2.6975014062500002
34,2023-10-25 20:47:31,27.39328,51.122,272.493087268,64.06598542457506,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.81348252716309,-12.845244791666667,-15,-2.6975014062500002
35,2023-10-25 21:02:31,27.44323,51.215,272.585781634,64.2046390567629,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.7894451297605,-12.845244791666667,-15,-2.6975014062500002
36,2023-10-25 21:17:31,27.4228,51.286,272.62290017,64.1655785385568,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.92873803593882,-12.845244791666667,-15,-2.6975014062500002
37,2023-10-25 21:32:31,27.49092,51.2425,272.41895217,64.2768487361652,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.74847399623029,-12.845244791666667,-15,-2.6975014062500002
38,2023-10-25 21:47:31,27.37511,50.8695,272.62290017,64.05399050084716,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.48167109817047,-12.845244791666667,-15,-2.6975014062500002
39,2023-10-25 22:02:31,27.39555,51.3155,272.697035268,64.1192486724113,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.01951806729217,-12.845244791666667,-15,-2.6975014062500002
40,2023-10-25 22:17:31,27.37739,51.369,272.71559453599997,64.08110616396343,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.13423895059275,-12.845244791666667,-15,-2.6975014062500002
41,2023-10-25 22:32:31,27.38874,51.1565,272.01105617,63.942055718838304,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.99599735424343,-12.845244791666667,-15,-2.6975014062500002
42,2023-10-25 22:47:31,27.43869,51.333,272.604340902,64.19838823993956,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.9570517420187,-12.845244791666667,-15,-2.6975014062500002
43,2023-10-25 23:02:31,27.29564,50.7475,272.752611098,63.89842933633426,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.4837815708429,-12.845244791666667,-15,-2.6975014062500002
44,2023-10-25 23:17:31,27.37057,50.94,272.21500417,63.94754639893223,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.69378192659329,-12.845244791666667,-15,-2.6975014062500002
45,2023-10-25 23:32:31,27.36603,51.186,272.938101804,64.10677804379795,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.85640298741939,-12.845244791666667,-15,-2.6975014062500002
46,2023-10-25 23:47:31,27.38647,50.597,272.363274366,64.01954576042674,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.14665188805165,-12.845244791666667,-15,-2.6975014062500002
47,2023-10-26 00:02:31,27.37057,51.194,272.140767098,63.93010695388507,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.0603996390464,-12.845244791666667,-15,-2.6975014062500002
48,2023-10-26 00:17:31,27.35241,50.8735,272.45596873200003,63.96168684684485,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.58741209584814,-12.845244791666667,-15,-2.6975014062500002
49,2023-10-26 00:32:31,27.38647,50.772,272.437511438,64.03699533632528,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.36690254068172,-12.845244791666667,-15,-2.6975014062500002
50,2023-10-26 00:47:31,27.43869,51.324,272.62290017,64.20275895204404,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.94002485458894,-12.845244791666667,-15,-2.6975014062500002
51,2023-10-26 01:02:31,27.44096,51.2675,272.752611098,64.23861992175948,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.82403063641098,-12.845244791666667,-15,-2.6975014062500002
52,2023-10-26 01:17:31,27.49546,51.2905,272.845407438,64.38810187119407,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.69318100155132,-12.845244791666667,-15,-2.6975014062500002
53,2023-10-26 01:32:31,27.47729,51.106,272.845407438,64.3455518716305,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.48840412678582,-12.845244791666667,-15,-2.6975014062500002
54,2023-10-26 01:47:31,27.56131,51.27,272.511646536,64.46335553582612,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.58399936607606,-12.845244791666667,-15,-2.6975014062500002
55,2023-10-26 02:02:31,27.55677,50.7115,272.381833634,64.42203436631165,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,68.87014522751326,-12.845244791666667,-15,-2.6975014062500002
56,2023-10-26 02:17:31,27.52952,51.136,272.697035268,64.43280528086206,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.43504005612718,-12.845244791666667,-15,-2.6975014062500002
57,2023-10-26 02:32:31,27.55677,50.9525,272.122309804,64.36065342591604,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.2634356953977,-12.845244791666667,-15,-2.6975014062500002
58,2023-10-26 02:47:31,27.49092,51.3055,272.919542536,64.39496229242792,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.70613585214356,-12.845244791666667,-15,-2.6975014062500002
59,2023-10-26 03:02:31,27.48638,51.2225,272.678476,64.32745785906302,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.6663984482909,-12.845244791666667,-15,-2.6975014062500002
60,2023-10-26 03:17:31,27.49546,51.0045,273.27176073199996,64.48871591335428,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.19643851722029,-12.845244791666667,-15,-2.6975014062500002
61,2023-10-26 03:32:31,27.48638,51.3295,273.160507098,64.44117360076076,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.6887331736511,-12.845244791666667,-15,-2.6975014062500002
62,2023-10-26 03:47:31,27.50227,51.0985,273.772351098,64.62285062240461,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.18007319874981,-12.845244791666667,-15,-2.6975014062500002
63,2023-10-26 04:02:31,27.45232,51.3235,272.86386473199997,64.2914266779952,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.84288642827005,-12.845244791666667,-15,-2.6975014062500002
64,2023-10-26 04:17:31,27.44096,51.289,272.975118366,64.29102477229911,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.79637389167041,-12.845244791666667,-15,-2.6975014062500002
65,2023-10-26 04:32:31,27.53179,51.5835,273.586962366,64.6484073620922,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.80908618322641,-12.845244791666667,-15,-2.6975014062500002
66,2023-10-26 04:47:31,27.46367,51.073,273.03079617000003,64.35735577343512,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.43079753338972,-12.845244791666667,-15,-2.6975014062500002
67,2023-10-26 05:02:31,27.44096,51.5555,273.716775268,64.46569960180169,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.96893768077672,-12.845244791666667,-15,-2.6975014062500002
68,2023-10-26 05:17:31,28.24705,56.7595,289.124128902,70.09473860879326,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.84547519996057,-12.845244791666667,-15,-2.6975014062500002
69,2023-10-26 05:32:31,28.15849,55.758,286.75088800000003,69.30141754316345,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.39212025646118,-12.845244791666667,-15,-2.6975014062500002
70,2023-10-26 05:47:31,28.32879,56.4175,289.38365273200003,70.36067606996916,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.15244484320972,-12.845244791666667,-15,-2.6975014062500002
71,2023-10-26 06:02:32,28.12444,55.5635,284.544578536,68.68504445464538,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,70.77606092085475,-12.845244791666667,-15,-2.6975014062500002
72,2023-10-26 06:17:31,27.39782,49.831,269.860322536,63.45751012672994,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,68.70297636172742,-12.845244791666667,-15,-2.6975014062500002
73,2023-10-26 06:32:32,27.42961,50.711,271.547482366,63.92833565751354,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.40132371617298,-12.845244791666667,-15,-2.6975014062500002
74,2023-10-26 06:47:32,27.40918,50.347,271.343534366,63.832742691329436,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.00635208158226,-12.845244791666667,-15,-2.6975014062500002
75,2023-10-26 07:02:32,27.37966,50.702,271.547482366,63.81192057300841,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.5155962515111,-12.845244791666667,-15,-2.6975014062500002
76,2023-10-26 07:17:32,27.44323,50.931,272.01105617,64.06926867628431,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.54908389801521,-12.845244791666667,-15,-2.6975014062500002
77,2023-10-26 07:32:32,27.38647,50.857,271.60316017,63.84087936104802,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.6964816059252,-12.845244791666667,-15,-2.6975014062500002
78,2023-10-26 07:47:32,27.37057,50.7545,272.21500417,63.94754639893223,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.43998929708046,-12.845244791666667,-15,-2.6975014062500002
79,2023-10-26 08:02:32,27.50454,51.0835,272.381833634,64.29993141829007,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.50709100452238,-12.845244791666667,-15,-2.6975014062500002
80,2023-10-26 08:17:32,27.39782,51.0765,272.32625780399997,64.03737348259654,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.78251153757066,-12.845244791666667,-15,-2.6975014062500002
81,2023-10-26 08:32:32,27.3297,50.825,271.621617464,63.712871666967715,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.79256897605057,-12.845244791666667,-15,-2.6975014062500002
82,2023-10-26 08:47:32,27.46821,51.15,272.159326366,64.16254249423687,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.74660141605987,-12.845244791666667,-15,-2.6975014062500002
83,2023-10-26 09:02:32,27.38647,50.48,271.825565464,63.893156181150644,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.12322329156858,-12.845244791666667,-15,-2.6975014062500002
84,2023-10-26 09:17:32,27.31608,50.44,271.362093634,63.62027496969651,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.36470015410802,-12.845244791666667,-15,-2.6975014062500002
85,2023-10-26 09:32:32,27.41826,50.952,271.973937634,64.00223852214081,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.65063000540394,-12.845244791666667,-15,-2.6975014062500002
86,2023-10-26 09:47:32,27.45913,51.002,272.752611098,64.28115544981601,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.41646753618382,-12.845244791666667,-15,-2.6975014062500002
87,2023-10-26 10:02:32,27.48184,51.055,272.678476,64.31683271822307,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.45005728167773,-12.845244791666667,-15,-2.6975014062500002
88,2023-10-26 10:17:32,27.48411,51.193,272.21500417,64.21281688537569,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.75058203782481,-12.845244791666667,-15,-2.6975014062500002
89,2023-10-26 10:32:32,27.40691,51.2815,272.845407438,64.18073794927044,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.90608662968701,-12.845244791666667,-15,-2.6975014062500002
90,2023-10-26 10:47:32,27.38193,51.215,272.697035268,64.0873710803601,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.91714684176205,-12.845244791666667,-15,-2.6975014062500002
91,2023-10-26 11:02:32,27.36831,50.9365,272.511646536,64.01194638225489,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.61888194213654,-12.845244791666667,-15,-2.6975014062500002
92,2023-10-26 11:17:32,27.45459,51.06,272.882424,64.30111610514463,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.47383556634703,-12.845244791666667,-15,-2.6975014062500002
93,2023-10-26 11:32:32,27.44096,51.181,272.32625780399997,64.13820531126171,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.81535340686604,-12.845244791666667,-15,-2.6975014062500002
94,2023-10-26 11:47:32,27.38647,51.132,272.771170366,64.11542255107805,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.77329754926956,-12.845244791666667,-15,-2.6975014062500002
95,2023-10-26 12:02:32,27.45913,50.8455,272.437511438,64.20689412507525,23.750555555555554,2023-10-25 12:06:32.953339,2023-10-26 12:02:32,69.2835029386228,-12.845244791666667,-15,-2.6975014062500002
